title,opening_weekend,foreign_gross,release_date,posts_score,comments_score
Shark Night 3D,8404260,21259326,2011-09-02,26,23
How to Train Your Dragon,43732319,277297528,2010-03-26,19908,159982
Treeless Mountain,5014,63687,2009-04-22,0,0
The Conspirator,3506602,3940596,2011-04-15,1883,3488
Valentine's Day,56260707,106000000,2010-02-12,443,3176
Dark Shadows,29685274,165800000,2012-05-11,1325,7047
Magic Mike,39127170,53500000,2012-06-29,376,2209
G.I. Joe: The Rise of Cobra,54713046,152267519,2009-08-07,30,551
The Foot Fist Way,36391,11006,2008-05-30,12,58
Skyline,11692415,45427416,2010-11-12,6947,6429
"War, Inc.",35336,715322,2008-05-23,130,1289
The Three Stooges,17010125,10481077,2012-04-13,2123,5142
Saw VI,14118444,40540337,2009-10-23,1302,5113
Saving Mr. Banks,413373,29243000,2013-12-13,2341,18482
The Bank Job,5935256,34762136,2008-03-07,135,483
Australia,14800723,161788219,2008-11-26,7784,13240
The Song of Sparrows,7863,103988,2009-04-03,0,0
The Pink Panther 2,11588150,40023637,2009-02-06,322,936
State of Play,14071280,50794416,2009-04-17,121,841
The Grocer's Son,10587,4830607,2008-06-06,0,0
The Imaginarium of Doctor Parnassus,415233,54119168,2009-12-25,1119,2259
Brave,66323594,301700000,2012-06-22,9582,34470
All About Steve,11241214,6242639,2009-09-04,3486,13837
Greenberg,118152,1919797,2010-03-19,355,1460
Elysium,29807393,193090583,2013-08-09,20142,72317
The Dilemma,17816230,21246676,2011-01-14,315,2348
Kung Fu Panda,60239130,416309969,2008-06-06,1787,5446
Home,52107731,112693917,2015-03-27,9366,42477
Interstellar,47510360,484700000,2014-11-05,20769,394250
John Wick,14415922,35702062,2014-10-24,30296,177337
Traitor,7868465,4133342,2008-08-27,56,287
Cyrus,181716,2454919,2010-06-18,141,1104
One Day,5079566,45545662,2011-08-19,16237,149155
Of Time and the City,5595,490740,2009-01-21,7569,18731
Blindness,1950260,16493228,2008-10-03,370,2320
Jodhaa Akbar,1300000,23449636,2008-02-15,31,656
12,12042,7412333,2009-03-04,20216,121462
The Girlfriend Experience,162965,312122,2009-05-22,606,5644
Brick Mansions,9516855,48500000,2014-04-25,208,371
Drona,199329,5001300,2008-10-02,0,0
If I Stay,15679190,27800000,2014-08-22,395,1836
Cirque du Freak: The Vampire's Assistant,6293205,25362598,2009-10-23,2,7
The Equalizer,34137828,90800000,2014-09-26,2252,11498
Youth in Revolt,6888334,4369807,2010-01-08,143,780
The Hunger Games: Mockingjay - Part 1,121897634,414964344,2014-11-21,5803,43695
Transcendence,10886386,80016949,2014-04-18,2232,11352
Space Chimps,7181374,34728996,2008-07-18,1,10
Not Easily Broken,5314278,154167,2009-01-09,146,373
Young Adult,310263,6627456,2011-12-09,978,5493
Dark Skies,8189166,9003080,2013-02-22,140,1603
"Big Mommas: Like Father, Like Son",16300803,44770652,2011-02-18,72,225
Bad Teacher,31603106,115904636,2011-06-24,224,543
Paddington,18966676,178246141,2015-01-16,1098,1917
Kingsman: The Secret Service,36206331,267535571,2015-02-13,9193,60960
The Apparition,2841488,4690673,2012-08-24,219,761
Passengers,172544,5494715,2008-10-24,220,1537
